"TauL","DiscreteTimes","Mean","M"
0.01,0.0,0.0,128.0
0.01,0.5,1.4793427743521068,128.0
0.01,1.0,2.9043090933198368,128.0
0.01,1.5,4.7690408998016265,128.0
0.01,2.0,6.541748826721081,128.0
0.01,2.5,8.401998709856594,128.0
0.01,3.0,10.24721699883279,128.0
0.01,3.5,11.907868756907481,128.0
0.01,4.0,13.681786431309941,128.0
0.01,4.5,15.506649054603976,128.0
0.01,5.0,17.24906562571238,128.0
0.01,5.5,18.99087652682277,128.0
0.01,6.0,20.882110903024547,128.0
0.01,6.5,22.80218688646708,128.0
0.01,7.0,24.582144273174105,128.0
0.01,7.5,26.467615222732253,128.0
0.01,8.0,28.401620126654507,128.0
0.01,8.5,30.302886441690582,128.0
0.01,9.0,32.18365194999913,128.0
0.01,9.5,33.84794790385507,128.0
0.01,10.0,35.682419470120465,128.0
0.01,10.5,37.61273242587565,128.0
0.01,11.0,39.401364328634244,128.0
0.01,11.5,41.14400007280437,128.0
0.01,12.0,42.71058241649884,128.0
0.01,12.5,44.680149903217014,128.0
0.01,13.0,46.664360537521524,128.0
0.01,13.5,48.461983296652356,128.0
0.01,14.0,50.168606415904705,128.0
0.01,14.5,52.022458441740774,128.0
0.01,15.0,53.78509551523573,128.0
0.01,15.5,55.72608952873702,128.0
0.01,16.0,57.37715770925204,128.0
0.01,16.5,59.25988898147429,128.0
0.01,17.0,61.12632305498327,128.0
0.01,17.5,62.90793891633593,128.0
0.01,18.0,64.78107602837025,128.0
0.01,18.5,66.49643905813554,128.0
0.01,19.0,68.33611057927409,128.0
0.01,19.5,70.11516176543944,128.0
0.01,20.0,71.93249684812241,128.0
0.01,20.5,73.66060394404047,128.0
0.01,21.0,75.39581179599809,128.0
0.01,21.5,77.24223478851616,128.0
0.01,22.0,79.25175879448224,128.0
0.01,22.5,81.0616605770936,128.0
0.01,23.0,82.98313942555625,128.0
0.01,23.5,84.82946170284337,128.0
0.01,24.0,86.68283211006249,128.0
0.01,24.5,88.50082987499577,128.0
0.01,25.0,90.40105777285869,128.0
0.01,25.5,92.25568037919051,128.0
0.01,26.0,93.9832054815649,128.0
0.01,26.5,95.6205906803894,128.0
0.01,27.0,97.41731431442163,128.0
0.01,27.5,99.23179966447023,128.0
0.01,28.0,100.90359817051933,128.0
0.01,28.5,102.80923341110758,128.0
0.01,29.0,104.46648873006147,128.0
0.01,29.5,106.28220412699243,128.0
0.01,30.0,108.3782005037575,128.0
0.01,30.5,110.27542623713418,128.0
0.01,31.0,112.07912002756449,128.0
0.01,31.5,113.5782883555921,128.0
0.01,32.0,115.30946369344268,128.0
0.01,32.5,117.06889975357562,128.0
0.01,33.0,118.7364055531959,128.0
0.01,33.5,120.71451814972264,128.0
0.01,34.0,122.48713993915058,128.0
0.01,34.5,124.29681307707699,128.0
0.01,35.0,126.01888283653734,128.0
0.01,35.5,127.92261226095675,128.0
0.01,36.0,129.8052882743069,128.0
0.01,36.5,131.53489481168134,128.0
0.01,37.0,133.28792397748785,128.0
0.01,37.5,134.99105363655713,128.0
0.01,38.0,136.95400683060674,128.0
0.01,38.5,138.8233386098946,128.0
0.01,39.0,140.66593671818725,128.0
0.01,39.5,142.60751239116425,128.0
0.01,40.0,144.54489496013767,128.0
0.01,40.5,146.4625141735639,128.0
0.01,41.0,148.15882614768304,128.0
0.01,41.5,149.97176002051037,128.0
0.01,42.0,151.8853074192795,128.0
0.01,42.5,153.5880794725202,128.0
0.01,43.0,155.35253527069767,128.0
0.01,43.5,157.30669677309592,128.0
0.01,44.0,159.096686099829,128.0
0.01,44.5,160.86687667211024,128.0
0.01,45.0,162.7972505953943,128.0
0.01,45.5,164.6426041617858,128.0
0.01,46.0,166.58114477485523,128.0
0.01,46.5,168.51961293768125,128.0
0.01,47.0,170.3705788789586,128.0
0.01,47.5,172.04981339766633,128.0
0.01,48.0,173.86521845861589,128.0
0.01,48.5,175.7179689229852,128.0
0.01,49.0,177.57476208938738,128.0
0.01,49.5,179.40245749757315,128.0
0.01,50.0,181.3075517905322,128.0
0.01,50.5,183.10775450082795,128.0
0.01,51.0,184.9473710529895,128.0
0.01,51.5,186.6561438237411,128.0
0.01,52.0,188.69748443206944,128.0
0.01,52.5,190.57869366444913,128.0
0.01,53.0,192.2212177814146,128.0
0.01,53.5,193.98476151046185,128.0
0.01,54.0,195.86889075790953,128.0
0.01,54.5,197.74434501906785,128.0
0.01,55.0,199.55315253331673,128.0
0.01,55.5,201.4799137535102,128.0
0.01,56.0,203.32490282429967,128.0
0.01,56.5,204.9302522147815,128.0
0.01,57.0,206.77016736871727,128.0
0.01,57.5,208.78656474564846,128.0
0.01,58.0,210.69999920370194,128.0
0.01,58.5,212.51236772664012,128.0
0.01,59.0,214.30388335230737,128.0
0.01,59.5,216.27103638709158,128.0
0.01,60.0,218.0412047150538,128.0
0.01,60.5,219.6022946742212,128.0
0.01,61.0,221.471808574047,128.0
0.01,61.5,223.17760247397956,128.0
0.01,62.0,224.8987441420915,128.0
0.01,62.5,226.7155889803997,128.0
0.01,63.0,228.38617685354745,128.0
0.01,63.5,230.14298537618282,128.0
0.01,64.0,232.06866709785172,128.0
0.01,64.5,234.03582563010585,128.0
0.01,65.0,235.86416810376954,128.0
0.01,65.5,237.56921423122597,128.0
0.01,66.0,239.43116036436646,128.0
0.01,66.5,241.2030219231268,128.0
0.01,67.0,243.09470807132107,128.0
0.01,67.5,244.86183155314063,128.0
0.01,68.0,246.72700978369568,128.0
0.01,68.5,248.42919105697933,128.0
0.01,69.0,250.22616004115326,128.0
0.01,69.5,251.9305987181331,128.0
0.01,70.0,253.76551280213502,128.0
0.01,70.5,255.58076711971606,128.0
0.01,71.0,257.25267234296666,128.0
0.01,71.5,259.24555426151363,128.0
0.01,72.0,261.2344649042685,128.0
0.01,72.5,262.9331769710076,128.0
0.01,73.0,264.8046204011539,128.0
0.01,73.5,266.7232282280659,128.0
0.01,74.0,268.49744447234474,128.0
0.01,74.5,270.43958538229583,128.0
0.01,75.0,272.09981583270195,128.0
0.01,75.5,273.94806188038586,128.0
0.01,76.0,275.89124865420234,128.0
0.01,76.5,277.8070375836563,128.0
0.01,77.0,279.53357999758595,128.0
0.01,77.5,281.2410238318276,128.0
0.01,78.0,283.21405002565933,128.0
0.01,78.5,284.99173330994574,128.0
0.01,79.0,286.7290351926233,128.0
0.01,79.5,288.346478677903,128.0
0.01,80.0,290.2114521528113,128.0
0.01,80.5,292.15004847789464,128.0
0.01,81.0,293.9865597146684,128.0
0.01,81.5,295.76774282515737,128.0
0.01,82.0,297.438826743869,128.0
0.01,82.5,299.21164301959,128.0
0.01,83.0,301.18909314419676,128.0
0.01,83.5,303.00933008152896,128.0
0.01,84.0,304.78979940660986,128.0
0.01,84.5,306.64043523152554,128.0
0.01,85.0,308.4199773762004,128.0
0.01,85.5,310.37332743959786,128.0
0.01,86.0,312.0128803288575,128.0
0.01,86.5,313.87512729088326,128.0
0.01,87.0,315.6602783183791,128.0
0.01,87.5,317.607763687002,128.0
0.01,88.0,319.64950933025204,128.0
0.01,88.5,321.41058647248684,128.0
0.01,89.0,323.39752516470975,128.0
0.01,89.5,325.1775581065521,128.0
0.01,90.0,326.94425101309065,128.0
0.01,90.5,328.78574694429057,128.0
0.01,91.0,330.56333503311464,128.0
0.01,91.5,332.3509847813662,128.0
0.01,92.0,333.95455454677693,128.0
0.01,92.5,335.92492477110846,128.0
0.01,93.0,337.9393407497691,128.0
0.01,93.5,339.65399597939523,128.0
0.01,94.0,341.3379246699666,128.0
0.01,94.5,343.00516265529126,128.0
0.01,95.0,344.70159975719264,128.0
0.01,95.5,346.48648231604943,128.0
0.01,96.0,348.30058671805523,128.0
0.01,96.5,350.0461688073477,128.0
0.01,97.0,351.84475536275926,128.0
0.01,97.5,353.7073674738162,128.0
0.01,98.0,355.49517139954804,128.0
0.01,98.5,357.16168701067164,128.0
0.01,99.0,359.08095260715584,128.0
0.01,99.5,360.9948237532742,128.0
0.01,100.0,362.85871197830323,128.0
0.01,100.5,364.76379258928336,128.0
0.01,101.0,366.24491907886124,128.0
0.01,101.5,368.10124773192314,128.0
0.01,102.0,369.90621583619077,128.0
0.01,102.5,371.82001169545356,128.0
0.01,103.0,373.54067985949206,128.0
0.01,103.5,375.25726721724476,128.0
0.01,104.0,377.0279017518922,128.0
0.01,104.5,378.8647372891869,128.0
0.01,105.0,380.81802255254655,128.0
0.01,105.5,382.604348938904,128.0
0.01,106.0,384.3739527775348,128.0
0.01,106.5,386.0695069419731,128.0
0.01,107.0,387.91354497873533,128.0
0.01,107.5,389.7718734748134,128.0
0.01,108.0,391.68949468381,128.0
0.01,108.5,393.45775342118935,128.0
0.01,109.0,395.3587936546691,128.0
0.01,109.5,397.0516985406371,128.0
0.01,110.0,398.9292715445216,128.0
0.01,110.5,400.7666939060844,128.0
0.01,111.0,402.4122643376554,128.0
0.01,111.5,404.19619452679467,128.0
0.01,112.0,406.09115354304265,128.0
0.01,112.5,408.04548985390454,128.0
0.01,113.0,409.8506602438479,128.0
0.01,113.5,411.67294728481966,128.0
0.01,114.0,413.37104711284076,128.0
0.01,114.5,415.4685686587716,128.0
0.01,115.0,417.2404514044202,128.0
0.01,115.5,419.23122268189235,128.0
0.01,116.0,421.078784658244,128.0
0.01,116.5,422.79181179516667,128.0
0.01,117.0,424.6061982770252,128.0
0.01,117.5,426.42435341903956,128.0
0.01,118.0,428.17936811495343,128.0
0.01,118.5,429.83730468742374,128.0
0.01,119.0,431.639153492444,128.0
0.01,119.5,433.43956208968257,128.0
0.01,120.0,435.2918937679371,128.0
0.01,120.5,437.21160957642763,128.0
0.01,121.0,439.0504333813751,128.0
0.01,121.5,440.83920160628185,128.0
0.01,122.0,442.5910003922076,128.0
0.01,122.5,444.2736537324398,128.0
